User-agent: *
Allow: /

# Bloqueo de carpetas o archivos innecesarios para el SEO
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /cart/
Disallow: /public/assets/
Disallow: /public/scripts/

# Bloqueo de scripts y otros recursos irrelevantes para los motores de búsqueda
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$

# Sitemap para ayudar a los motores de búsqueda a indexar el sitio
Sitemap: https://devu.community/public/sitemap.xml

# Nota: Este archivo fue generado con ChatGPT porque no soy experto en SEO c:
